--2018-05-31 21:17:17--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.gff.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.gff.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.gff.gz ... 3738947
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.gff.gz ... done.
Length: 3738947 (3,6M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  1%  158K 23s
    50K .......... .......... .......... .......... ..........  2%  429K 15s
   100K .......... .......... .......... .......... ..........  4% 66,6M 10s
   150K .......... .......... .......... .......... ..........  5% 66,9M 7s
   200K .......... .......... .......... .......... ..........  6%  431K 7s
   250K .......... .......... .......... .......... ..........  8% 70,6M 6s
   300K .......... .......... .......... .......... ..........  9% 60,6M 5s
   350K .......... .......... .......... .......... .......... 10% 68,0M 4s
   400K .......... .......... .......... .......... .......... 12%  438K 5s
   450K .......... .......... .......... .......... .......... 13% 59,8M 4s
   500K .......... .......... .......... .......... .......... 15% 73,3M 4s
   550K .......... .......... .......... .......... .......... 16% 48,6M 3s
   600K .......... .......... .......... .......... .......... 17% 58,6M 3s
   650K .......... .......... .......... .......... .......... 19%  100M 3s
   700K .......... .......... .......... .......... .......... 20% 87,8M 3s
   750K .......... .......... .......... .......... .......... 21% 52,1M 2s
   800K .......... .......... .......... .......... .......... 23%  129M 2s
   850K .......... .......... .......... .......... .......... 24%  449K 2s
   900K .......... .......... .......... .......... .......... 26% 66,0M 2s
   950K .......... .......... .......... .......... .......... 27%  134M 2s
  1000K .......... .......... .......... .......... .......... 28% 76,5M 2s
  1050K .......... .......... .......... .......... .......... 30% 64,1M 2s
  1100K .......... .......... .......... .......... .......... 31%  105M 2s
  1150K .......... .......... .......... .......... .......... 32% 75,3M 2s
  1200K .......... .......... .......... .......... .......... 34% 60,8M 2s
  1250K .......... .......... .......... .......... .......... 35% 43,1M 1s
  1300K .......... .......... .......... .......... .......... 36% 70,5M 1s
  1350K .......... .......... .......... .......... .......... 38% 32,9M 1s
  1400K .......... .......... .......... .......... .......... 39% 87,0M 1s
  1450K .......... .......... .......... .......... .......... 41% 88,6M 1s
  1500K .......... .......... .......... .......... .......... 42% 87,5M 1s
  1550K .......... .......... .......... .......... .......... 43%  154M 1s
  1600K .......... .......... .......... .......... .......... 45%  470K 1s
  1650K .......... .......... .......... .......... .......... 46% 38,9M 1s
  1700K .......... .......... .......... .......... .......... 47% 97,4M 1s
  1750K .......... .......... .......... .......... .......... 49%  114M 1s
  1800K .......... .......... .......... .......... .......... 50% 33,0M 1s
  1850K .......... .......... .......... .......... .......... 52%  180M 1s
  1900K .......... .......... .......... .......... .......... 53%  102M 1s
  1950K .......... .......... .......... .......... .......... 54% 36,0M 1s
  2000K .......... .......... .......... .......... .......... 56%  173M 1s
  2050K .......... .......... .......... .......... .......... 57% 35,4M 1s
  2100K .......... .......... .......... .......... .......... 58% 60,9M 1s
  2150K .......... .......... .......... .......... .......... 60% 48,0M 1s
  2200K .......... .......... .......... .......... .......... 61% 82,5M 1s
  2250K .......... .......... .......... .......... .......... 62% 51,3M 1s
  2300K .......... .......... .......... .......... .......... 64% 89,2M 1s
  2350K .......... .......... .......... .......... .......... 65% 42,1M 0s
  2400K .......... .......... .......... .......... .......... 67%  475K 0s
  2450K .......... .......... .......... .......... .......... 68% 50,2M 0s
  2500K .......... .......... .......... .......... .......... 69%  178M 0s
  2550K .......... .......... .......... .......... .......... 71% 38,6M 0s
  2600K .......... .......... .......... .......... .......... 72% 72,1M 0s
  2650K .......... .......... .......... .......... .......... 73% 91,2M 0s
  2700K .......... .......... .......... .......... .......... 75% 80,4M 0s
  2750K .......... .......... .......... .......... .......... 76% 52,6M 0s
  2800K .......... .......... .......... .......... .......... 78% 56,2M 0s
  2850K .......... .......... .......... .......... .......... 79% 52,0M 0s
  2900K .......... .......... .......... .......... .......... 80% 43,7M 0s
  2950K .......... .......... .......... .......... .......... 82% 90,9M 0s
  3000K .......... .......... .......... .......... .......... 83% 64,6M 0s
  3050K .......... .......... .......... .......... .......... 84% 45,8M 0s
  3100K .......... .......... .......... .......... .......... 86%  125M 0s
  3150K .......... .......... .......... .......... .......... 87%  474K 0s
  3200K .......... .......... .......... .......... .......... 89% 48,8M 0s
  3250K .......... .......... .......... .......... .......... 90% 56,4M 0s
  3300K .......... .......... .......... .......... .......... 91%  138M 0s
  3350K .......... .......... .......... .......... .......... 93% 31,4M 0s
  3400K .......... .......... .......... .......... .......... 94% 87,4M 0s
  3450K .......... .......... .......... .......... .......... 95%  135M 0s
  3500K .......... .......... .......... .......... .......... 97% 75,9M 0s
  3550K .......... .......... .......... .......... .......... 98% 89,4M 0s
  3600K .......... .......... .......... .......... .......... 99% 52,7M 0s
  3650K .                                                     100% 2509G=1,1s

2018-05-31 21:17:19 (3,13 MB/s) - ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.gff.gz’ saved [3738947]

