--2018-05-31 21:16:59--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0/GCF_000209185.1_CulPip1.0_genomic.fna.gz
           => ‘/data/victor/mosquito/data/refgenome/GCF_000209185.1_CulPip1.0_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 165.112.9.229, 2607:f220:41e:250::10
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|165.112.9.229|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCF/000/209/185/GCF_000209185.1_CulPip1.0 ... done.
==> SIZE GCF_000209185.1_CulPip1.0_genomic.fna.gz ... 171071005
==> PASV ... done.    ==> RETR GCF_000209185.1_CulPip1.0_genomic.fna.gz ... done.
Length: 171071005 (163M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  136K 20m32s
    50K .......... .......... .......... .......... ..........  0%  429K 13m31s
   100K .......... .......... .......... .......... ..........  0% 54,5M 9m1s
   150K .......... .......... .......... .......... ..........  0% 77,7M 6m46s
   200K .......... .......... .......... .......... ..........  0%  432K 6m42s
   250K .......... .......... .......... .......... ..........  0% 50,6M 5m36s
   300K .......... .......... .......... .......... ..........  0% 99,8M 4m48s
   350K .......... .......... .......... .......... ..........  0% 67,9M 4m12s
   400K .......... .......... .......... .......... ..........  0%  438K 4m26s
   450K .......... .......... .......... .......... ..........  0% 60,1M 4m0s
   500K .......... .......... .......... .......... ..........  0%  114M 3m38s
   550K .......... .......... .......... .......... ..........  0% 68,6M 3m20s
   600K .......... .......... .......... .......... ..........  0%  161M 3m5s
   650K .......... .......... .......... .......... ..........  0% 40,9M 2m52s
   700K .......... .......... .......... .......... ..........  0% 55,5M 2m40s
   750K .......... .......... .......... .......... ..........  0% 38,6M 2m31s
   800K .......... .......... .......... .......... ..........  0%  196M 2m22s
   850K .......... .......... .......... .......... ..........  0%  451K 2m34s
   900K .......... .......... .......... .......... ..........  0% 79,2M 2m26s
   950K .......... .......... .......... .......... ..........  0%  121M 2m19s
  1000K .......... .......... .......... .......... ..........  0% 76,7M 2m12s
  1050K .......... .......... .......... .......... ..........  0% 83,4M 2m6s
  1100K .......... .......... .......... .......... ..........  0%  106M 2m1s
  1150K .......... .......... .......... .......... ..........  0%  124M 1m56s
  1200K .......... .......... .......... .......... ..........  0% 91,8M 1m51s
  1250K .......... .......... .......... .......... ..........  0%  152M 1m47s
  1300K .......... .......... .......... .......... ..........  0% 91,2M 1m43s
  1350K .......... .......... .......... .......... ..........  0% 59,2M 99s
  1400K .......... .......... .......... .......... ..........  0% 61,4M 96s
  1450K .......... .......... .......... .......... ..........  0% 68,7M 93s
  1500K .......... .......... .......... .......... ..........  0% 59,5M 90s
  1550K .......... .......... .......... .......... ..........  0% 42,9M 87s
  1600K .......... .......... .......... .......... ..........  0% 83,1M 85s
  1650K .......... .......... .......... .......... ..........  1%  221K 1m44s
  1700K .......... .......... .......... .......... ..........  1%  141M 1m41s
  1750K .......... .......... .......... .......... ..........  1%  202M 98s
  1800K .......... .......... .......... .......... ..........  1%  186M 96s
  1850K .......... .......... .......... .......... ..........  1%  212M 93s
  1900K .......... .......... .......... .......... ..........  1%  214M 91s
  1950K .......... .......... .......... .......... ..........  1%  161M 89s
  2000K .......... .......... .......... .......... ..........  1%  142M 86s
  2050K .......... .......... .......... .......... ..........  1%  204M 84s
  2100K .......... .......... .......... .......... ..........  1%  202M 82s
  2150K .......... .......... .......... .......... ..........  1%  165M 80s
  2200K .......... .......... .......... .......... ..........  1%  156M 79s
  2250K .......... .......... .......... .......... ..........  1%  180M 77s
